Filename,Size,Unit
"CD5/18. ÎÎ»Î­Î½Î· ÎÎ±Î¹ Î£Î¿ÏÎ¶Î¬Î½Î± ÎÎ¿ÏÎ³Î¹Î¿ÏÎºÎ»Î®, Î§ÏÎ®ÏÏÎ¿Ï ÎÎ·Î²Î±Î¯Î¿Ï - ÎÎ±Î»Î·Î½ÏÏÏÎ±.flac",19.4,M
CD5/Various - 15 Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD5).log,16.73,K
CD5/Various - 15 Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD5).m3u,1.02,K
CD5/Î§ÏÏÎ½Î¹Î± Î£ÏÎ¿Ï Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î¿Ï Î¤Î·Î½ ÎÏÎ¸Î· (CD5).cue,3.8,K
covers/back.jpg,6.28,M
covers/cd 1.jpg,1.55,M
covers/cd 2.jpg,1.58,M
covers/cd 3.jpg,1.65,M
covers/cd 4.jpg,1.66,M
covers/cd 5.jpg,1.7,M
covers/front.jpg,7.9,M
covers/inside 1.jpg,7.04,M
covers/inside 2.jpg,4.79,M
folder.jpg,195.92,K
info.txt,5.93,K
Torrent downloaded from Demonoid.me.txt,46,B
