Filename,Size,Unit
bonus tracks/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÎ¹Î»Îµ Î¼Î¿Ï (+Î£ÏÎºÏÎ±ÏÎ·Ï).mp3,7.01,M
bonus tracks/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î´ÏÎ¿ Î¼Î±Ï (+Î.Î,Î±ÏÎ±Î¹ÏÎ±Î½Î½Î¿Ï).mp3,6.78,M
bonus tracks/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÎ¹Î»Îµ (+ÎÎ¹Î½Î¿).mp3,6.68,M
bonus tracks/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - un amor (+Î.Î,ÎµÏÏÎ±ÎºÎ¿Ï).mp3,6.26,M
bonus tracks/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÎµÎ½Î±Ï ÎºÎ¿Î¼ÏÎ¿Ï Î· ÏÎ±ÏÎ± Î¼Î¿Ï (+Î£ÏÎºÏÎ±ÏÎ·Ï).mp3,5.62,M
bonus tracks/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÎ¿Ï Î½Î±Î¹ ÏÎ± ÏÏÎ¿Î½Î¹Î±.mp3,5.26,M
bonus tracks/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÎºÎ±Î½'ÏÎ¿ Î±Î½ Î¼'Î±Î³Î±ÏÎ±Ï (+Î.ÎÎ±Î½Î´Î·).mp3,5.03,M
bonus tracks/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î±Î´Î¹Î±ÏÎ¿ÏÎ¿Ï (+Î.ÎÎ¿ÎºÎºÎ¹Î½Î¿Ï).mp3,4.56,M
bonus tracks/bonus tracks.jpg,52.54,K
2011 - ÏÎ¹Î»Î¿ÏÎ¹Î¼Î¿/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - ÏÎ¹Î»Î¿ÏÎ¹Î¼Î¿.mp3,7.02,M
2011 - ÏÎ¹Î»Î¿ÏÎ¹Î¼Î¿/ÎÎÎÎÎ£ Î,ÎÎ¤Î¡ÎÎÎÎ£ - Î¸ÎµÎ»Ï ÎºÎ±Î¹ ÏÎ± ÏÎ±Î¸Î±Î¹Î½Ï.mp3,3.94,M
2011 - ÏÎ¹Î»Î¿ÏÎ¹Î¼Î¿/Î¸ÎµÎ»Ï ÎºÎ±Î¹ ÏÎ± ÏÎ±Î¸Î±Î¹Î½Ï cover.jpg,67.75,K
2011 - ÏÎ¹Î»Î¿ÏÎ¹Î¼Î¿/2011 - ÏÎ¹Î»Î¿ÏÎ¹Î¼Î¿.jpg,41.13,K
